// src/gamestate.c =============================================================

gamestate_create = 0x80000460; // type:func
dl_fade_with_outline      = 0x800933D0; // rom:0x00093FD0 size:0x60
// .rodata

// End of src/fade.c ===========================================================


// src/object_flow.c ===========================================================

object_doNothing                               = 0x8000E860; // type:func
object_goToNextFuncNoCondition                 = 0x8000E868; // type:func
object_goToNextFuncIfTimerIsTwo                = 0x8000E898; // type:func
object_goToNextFuncIfTimerIsThree              = 0x8000E8E0; // type:func
object_fadeOutNineFramesAndGoToNextFunc        = 0x8000E928; // type:func
object_fadeOutFifteenFramesAndGoToNextFunc     = 0x8000E97C; // type:func
object_fadeOutTwentyOneFramesAndGoToNextFunc   = 0x8000E9D0; // type:func
object_fadeOutThirtyFramesAndGoToNextFunc      = 0x8000EA24; // type:func
object_fadeOutFortyFiveFramesAndGoToNextFunc   = 0x8000EA78; // type:func
object_fadeOutSixtyFramesAndGoToNextFunc       = 0x8000EACC; // type:func
object_goToNextFuncIfNotFading                 = 0x8000EB20; // type:func
GameStateMgr_setupGameState                    = 0x8000EB64; // type:func
GameStateMgr_executeGameStateUncappedFramerate = 0x8000EC24; // type:func
GameStateMgr_executeGameStateCappedFramerate   = 0x8000ECB0; // type:func

// End of src/object_flow.c ====================================================


// src/vec3f.c =================================================================

// .text
func_80011310_11F10  = 0x80011310; // type:func
func_80011370_11F70  = 0x80011370; // type:func
vec3f_distance       = 0x800113CC; // type:func
vec3f_magnitude      = 0x80011400; // type:func
vec3f_80011440       = 0x80011440; // type:func
vec3f_add            = 0x800114C0; // type:func
vec3f_substract      = 0x800114F4; // type:func
vec3f_copy           = 0x80011528; // type:func
vec3f_swap           = 0x80011544; // type:func
vec3f_multiplyScalar = 0x80011588; // type:func
vec3f_percentage     = 0x800115B4; // type:func
vec3f_complement     = 0x800115EC; // type:func
vec3f_80011614       = 0x80011614; // type:func
vec3f_dotProduct     = 0x8001166C; // type:func
vec3f_crossProduct   = 0x8001169C; // type:func
vec3f_80011710       = 0x80011710; // type:func
vec3f_set            = 0x80011760; // type:func
vec3f_multiplyByOne  = 0x80011780; // type:func
vec3f_800117a4       = 0x800117A4; // type:func
vec3f_80011808       = 0x80011808; // type:func
func_80011880        = 0x80011880; // type:func
func_80011914_12514  = 0x80011914; // type:func
func_80011984_12584  = 0x80011984; // type:func
func_800119F0_125F0  = 0x800119F0; // type:func

// End of src/vec3f.c ==========================================================


// src/12700.c =================================================================

// .text
f32_trunc                   = 0x80011B00; // type:func
f32_simple_round_nearest    = 0x80011B18; // type:func
f32_round_nearest_with_sign = 0x80011B74; // type:func
f32_normalize               = 0x80011BCC; // type:func
f32_clamp                   = 0x80011C2C; // type:func
func_80011C6C_1286C         = 0x80011C6C; // type:func

// End of src/12700.c ==========================================================


// src/dma.c ===================================================================

// .text
DMA_InitCart   = 0x80017710; // type:func
DMA_readWrite  = 0x80017734; // type:func
DMA_ROMCopy    = 0x800177EC; // type:func

// .bss
dmaIoMesgBuf   = 0x800D5E60;
dmaIoMesgQueue = 0x800ABFA0;
gCartHandle    = 0x800D5E78;

// End of src/dma.c ============================================================


// src/debug.c =================================================================

// .text
func_80019BC0_1A7C0              = 0x80019BC0; // type:func
func_80019BC8_1A7C8              = 0x80019BC8; // type:func
func_80019BD0_1A7D0              = 0x80019BD0; // type:func
func_80019BE4_1A7E4              = 0x80019BE4; // type:func
func_80019BF8_1A7F8              = 0x80019BF8; // type:func
processMeter_updateTiming            = 0x80019C00; // type:func
processMeter_setSizeDivisor      = 0x80019CE0; // type:func
processMeter_update              = 0x80019CEC; // type:func
processMeter_render              = 0x80019E68; // type:func
processMeter_renderDivisions     = 0x8001A004; // type:func
processMeter_renderBar           = 0x8001A0B8; // type:func

// .data
processMeter_number_of_divisions = 0x80096AC0; // type:s32
processBar_sizeDivisor           = 0x80096AC4; // type:f32

// .rodata
D_800A3080_A3C80                 = 0x800A3080; // type:f64
D_800A3088_A3C88                 = 0x800A3088; // type:f64
D_800A3090_A3C90                 = 0x800A3090; // type:f64
D_800A3098_A3C98                 = 0x800A3098; // type:f64
D_800A30A0_A3CA0                 = 0x800A30A0; // type:asciz
D_800A30B4_A3CB4                 = 0x800A30B4; // type:asciz
D_800A30C0_A3CC0                 = 0x800A30C0; // type:asciz
D_800A30C8_A3CC8                 = 0x800A30C8; // type:asciz
D_800A30D4_A3CD4                 = 0x800A30D4; // type:asciz

// .bss
processMeter_greenBar_beginTime  = 0x800d7120; // type:f64
processMeter_greenBar_endTime    = 0x800d7128; // type:f64
processMeter_blueBar_beginTime   = 0x800d7130; // type:f64
processMeter_blueBar_endTime     = 0x800d7138; // type:f64
processMeter_greenBarSize        = 0x800d7140; // type:f32
processMeter_blueBarSize         = 0x800d7144; // type:f32

// End of src/debug.c ==========================================================


// src/effect_manager.c ========================================================

// .text
effectMgr_entrypoint = 0x8005AEC0; // type:func
effectMgr_init       = 0x8005AF30; // type:func
effectMgr_loop       = 0x8005AF84; // type:func
func_8005AF8C        = 0x8005AF8C; // type:func
func_8005AF94        = 0x8005AF94; // type:func

// .data
effectMgr_functions  = 0x8009AD60; // size:0x08

// .bss
ptr_effectMgr        = 0x800DD0D0;

// End of src/effect_manager.c =================================================


// asm/libultra/gu/align.s =====================================================

// .text
guAlignF          = 0x8007FB00; // type:func
guAlign           = 0x8007FC94; // type:func

// .rodata
align_rodata_0000 = 0x800A6D70;

// End of asm/libultra/gu/align.s ==============================================


// asm/libultra/gu/sinf.s ======================================================

// .text
sinf             = 0x8007FCF0; // type:func

// .rodata
sinf_rodata_0000 = 0x800A6D80;
sinf_rodata_0028 = 0x800A6DA8;
sinf_rodata_0030 = 0x800A6DB0;
sinf_rodata_0038 = 0x800A6DB8;
sinf_rodata_0040 = 0x800A6DC0;

// End of asm/libultra/gu/sinf.s ===============================================


// asm/libultra/gu/rotate.s ====================================================

// .text

// .rodata
rotate_rodata_0000 = 0x800A6E20;

// End of asm/libultra/gu/rotate.s =============================================


// asm/libultra/os/initialize.s ================================================

// .text
osInitialize       = 0x80081D80; // type:func
__createSpeedParam = 0x80082028; // type:func

// .data
osClockRate        = 0x800A0FF0; // type:u64
osViClock          = 0x800A0FF8;
__osShutdown       = 0x800A0FFC;
__OSGlobalIntMask  = 0x800A1000; // type:u32 size:0x04

// End of asm/libultra/os/initialize.s =========================================


// asm/libultra/libc/ll.s ======================================================

// .text
__ull_rshift  = 0x800820D0; // type:func
__ull_rem     = 0x800820FC; // type:func
__ull_div     = 0x80082138; // type:func
__ll_lshift   = 0x80082174; // type:func
__ll_rem      = 0x800821A0; // type:func
__ll_div      = 0x800821DC; // type:func
__ll_mul      = 0x80082238; // type:func
__ull_divremi = 0x80082268; // type:func
__ll_mod      = 0x800822C8; // type:func
__ll_rshift   = 0x80082364; // type:func

// End of asm/libultra/libc/ll.s ===============================================


// asm/libultra/libc/bzero.s ===================================================

// .text
_bzero = 0x80082390; // type:func

// End of asm/libultra/libc/bzero.s ============================================


// asm/libultra/os/setsr.s =====================================================

// .text
__osSetSR = 0x80082490; // type:func

// End of asm/libultra/os/setsr.s ==============================================


// asm/libultra/os/getsr.s =====================================================

// .text
__osGetSR = 0x800824A0; // type:func

// End of asm/libultra/os/getsr.s ==============================================


// asm/libultra/audio/synsetfxparam.s ==========================================

// .text
alSynSetFXParam = 0x800824B0; // type:func

// End of asm/libultra/audio/synsetfxparam.s ===================================


// asm/libultra/io/vigetnextframebuf.s =========================================

// .text
osViGetNextFramebuffer = 0x800824F0; // type:func

// End of asm/libultra/io/vigetnextframebuf.s ==================================


// asm/libultra/audio/synstartvoice.s ==========================================

// .text
alSynStartVoice = 0x80082530; // type:func

// End of asm/libultra/audio/synstartvoice.s ===================================


// asm/libultra/io/sprawdma.s ==================================================

// .text
__osSpRawStartDma = 0x800825C0; // type:func

// End of asm/libultra/io/sprawdma.s ===========================================


// asm/libultra/io/sirawdma.s ==================================================

// .text
__osSiRawStartDma = 0x80082650; // type:func

// End of asm/libultra/io/sirawdma.s ===========================================


// asm/libultra/io/viblack.s ===================================================

// .text
osViBlack = 0x80082700; // type:func

// End of asm/libultra/io/viblack.s ============================================


// asm/libultra/io/pirawread.s =================================================

// .text
__osPiRawReadIo = 0x80082770; // type:func

// End of asm/libultra/io/pirawread.s ==========================================


// asm/libultra/io/sirawread.s =================================================

// .text
__osSiRawReadIo = 0x800827C0; // type:func

// End of asm/libultra/io/sirawread.s ==========================================


// asm/libultra/io/sptaskyield.s ===============================================

// .text
osSpTaskYield = 0x80082810; // type:func

// End of asm/libultra/io/sptaskyield.s ========================================


// asm/libultra/io/pfsreadwritefile.s ==========================================

// .text
__osPfsGetNextPage = 0x80082830; // type:func
osPfsReadWriteFile = 0x80082904; // type:func

// End of asm/libultra/io/pfsreadwritefile.s ===================================


// asm/libultra/io/pfsgetstatus.s ==============================================

// .text
__osPfsGetStatus         = 0x80082C80; // type:func
__osPfsRequestOneChannel = 0x80082D50; // type:func
__osPfsGetOneChannelData = 0x80082E14; // type:func

// End of asm/libultra/io/pfsgetstatus.s =======================================


// asm/libultra/gu/mtxutil.s ===================================================

// .text
guMtxF2L    = 0x80082EB0; // type:func
guMtxIdentF = 0x80082FB0; // type:func
guMtxIdent  = 0x80083038; // type:func
guMtxL2F    = 0x80083068; // type:func

// End of asm/libultra/gu/mtxutil.s ============================================


// asm/libultra/io/visetmode.s =================================================

// .text
osViSetMode = 0x80083120; // type:func

// End of asm/libultra/io/visetmode.s ==========================================


// asm/libultra/io/motor.s =====================================================

// .text
__osMotorAccess   = 0x80083190; // type:func
__osMakeMotorData = 0x800832F8; // type:func
osMotorInit       = 0x80083404; // type:func

// .bss
__MotorDataBuf    = 0x801229B0;

// End of asm/libultra/io/motor.s ==============================================


// asm/libultra/io/pfsallocatefile.s ===========================================

// .text
osPfsAllocateFile  = 0x80083560; // type:func
__osPfsDeclearPage = 0x80083894; // type:func

// End of asm/libultra/io/pfsallocatefile.s ====================================


// asm/libultra/io/pfsisplug.s =================================================

// .text
osPfsIsPlug        = 0x800839E0; // type:func
__osPfsRequestData = 0x80083B80; // type:func
__osPfsGetInitData = 0x80083C50; // type:func

// .bss
__osPfsPifRam = 0x80122AB0;

// End of asm/libultra/io/pfsisplug.s ==========================================


// asm/libultra/audio/synsetpitch.s ============================================

// .text
alSynSetPitch = 0x80083D20; // type:func

// End of asm/libultra/audio/synsetpitch.s =====================================


// asm/libultra/os/probetlb.s ==================================================

// .text
__osProbeTLB = 0x80083DB0; // type:func

// End of asm/libultra/os/probetlb.s ===========================================


// asm/libultra/io/pimgr.s =====================================================

// .text
osCreatePiManager = 0x80083E70; // type:func

// .data
__osPiDevMgr      = 0x800A2190;
__osPiTable       = 0x800A21AC;
__osCurrentHandle = 0x800A21B0;

// .bss
__Dom1SpeedParam  = 0x80122AF0;
__Dom2SpeedParam  = 0x80122B68;
piThread       = 0x80122be0;
piStackThread = 0x80122D90;
piEventQueue   = 0x80123D90;
piEventBuf     = 0x80123DA8;

// End of asm/libultra/io/pimgr.s ==============================================


// asm/libultra/io/devmgr.s ====================================================

// .text
__osDevMgrMain     = 0x80083FE0; // type:func

// .rodata
devmgr_rodata_0000 = 0x800A6E30; // type:jtbl

// End of asm/libultra/io/devmgr.s =============================================


// asm/libultra/io/pirawdma.s ==================================================

// .text
__osPiRawStartDma = 0x800843F0; // type:func

// End of asm/libultra/io/pirawdma.s ===========================================


// asm/libultra/audio/synsetpan.s ==============================================

// .text
alSynSetPan = 0x800844C0; // type:func

// End of asm/libultra/audio/synsetpan.s =======================================


// asm/libultra/os/getcount.s ==================================================

// .text
osGetCount = 0x80084550; // type:func

// End of asm/libultra/os/getcount.s ===========================================


// asm/libultra/io/contpfs.s ===================================================

// .text
__osSumcalc              = 0x80084560; // type:func
__osIdCheckSum           = 0x800845D4; // type:func
__osRepairPackId         = 0x800846D0; // type:func
__osCheckPackId          = 0x80084A20; // type:func
__osGetId                = 0x80084B84; // type:func
__osCheckId              = 0x80084D30; // type:func
__osPfsRWInode           = 0x80084E04; // type:func

// .data
__osPfsInodeCacheChannel = 0x800A21C0;
__osPfsInodeCacheBank    = 0x800A21C4;

// .bss
__osPfsInodeCache        = 0x80123DB0;

// End of asm/libultra/io/contpfs.s ============================================


// asm/libultra/io/pidma.s =====================================================

// .text
osPiStartDma = 0x800850E0; // type:func

// End of asm/libultra/io/pidma.s ==============================================


// asm/libultra/io/pfssearchfile.s =============================================

// .text
osPfsFindFile = 0x800851F0; // type:func

// End of asm/libultra/io/pfssearchfile.s ======================================


// asm/libultra/audio/synthesizer.s ============================================

// .text
alSynNew              = 0x800853C0; // type:func
alAudioFrame          = 0x800856C0; // type:func
__allocParam          = 0x80085890; // type:func
__freeParam           = 0x800858C0; // type:func
_collectPVoices       = 0x800858D8; // type:func
_freePVoice           = 0x80085938; // type:func
_timeToSamplesNoRound = 0x80085970; // type:func
_timeToSamples        = 0x800859BC; // type:func
__nextSampleTime      = 0x800859E4; // type:func

// End of asm/libultra/audio/synthesizer.s =====================================


// asm/libultra/audio/drvrnew.s ================================================

// .text
init_lpfilter       = 0x80085A40; // type:func
alFxNew             = 0x80085AE0; // type:func
alEnvmixerNew       = 0x80085F1C; // type:func
alLoadNew           = 0x80085FC4; // type:func
alResampleNew       = 0x8008606C; // type:func
alAuxBusNew         = 0x800860F8; // type:func
alMainBusNew        = 0x8008614C; // type:func
alSaveNew           = 0x800861A0; // type:func

// .data
SMALLROOM_PARAMS    = 0x800A21D0;
BIGROOM_PARAMS      = 0x800A2238;
ECHO_PARAMS         = 0x800A22C0;
CHORUS_PARAMS       = 0x800A22E8;
FLANGE_PARAMS       = 0x800A2310;
NULL_PARAMS         = 0x800A2338;

// .rodata
drvrNew_rodata_0000 = 0x800A6E60; // type:jtbl
drvrnew_CONVERT     = 0x800A6E78;

// End of asm/libultra/audio/drvrnew.s =========================================


// asm/libultra/audio/mainbus.s ================================================

// .text
alMainBusParam = 0x800861F0; // type:func
alMainBusPull  = 0x80086220; // type:func

// End of asm/libultra/audio/mainbus.s =========================================


// asm/libultra/audio/reverb.s =================================================

// .text
alFxPull           = 0x80086340; // type:func
alFxParam          = 0x80086680; // type:func
alFxParamHdl       = 0x80086698; // type:func
_loadOutputBuffer  = 0x800868F4; // type:func
_loadBuffer        = 0x80086B14; // type:func
_saveBuffer        = 0x80086CAC; // type:func
_filterBuffer      = 0x80086E40; // type:func
_doModFunc         = 0x80086EF0; // type:func

// .rodata
reverb_rodata_0000 = 0x800A6E80; // type:jtbl
reverb_CONVERT     = 0x800A6EA0;

// End of asm/libultra/audio/reverb.s ==========================================


// asm/libultra/audio/auxbus.s =================================================

// .text
alAuxBusParam = 0x80086FA0; // type:func
alAuxBusPull  = 0x80086FD0; // type:func

// End of asm/libultra/audio/auxbus.s ==========================================


// asm/libultra/audio/env.s ====================================================

// .text
alEnvmixerPull   = 0x800870B0; // type:func
alEnvmixerParam  = 0x800875B8; // type:func
_pullSubFrame    = 0x80087698; // type:func
_frexpf          = 0x80087980; // type:func
_ldexpf          = 0x80087A6C; // type:func
_getRate         = 0x80087A94; // type:func
_getVol          = 0x80087C78; // type:func

// .data
eqpower          = 0x800A2380; // size:0x100
env_data_0100    = 0x800A2480;

// .rodata
env_rodata_0000  = 0x800A6EB0; // type:jtbl
M_LN2            = 0x800A6EF8;
D_800A6F00_A7B00 = 0x800A6F00;

// End of asm/libultra/audio/env.s =============================================


// asm/libultra/audio/resample.s ===============================================

// .text
alResampleParam      = 0x80087D30; // type:func
alResamplePull       = 0x80087E1C; // type:func

// .rodata
resample_rodata_0000 = 0x800A6F10; // type:jtbl
resample_rodata_0028 = 0x800A6F38;
resample_rodata_0030 = 0x800A6F40;

// End of asm/libultra/audio/resample.s ========================================


// asm/libultra/audio/load.s ===================================================

// .text
alLoadParam  = 0x80088030; // type:func
alRaw16Pull  = 0x80088204; // type:func
_decodeChunk = 0x800885B0; // type:func
alAdpcmPull  = 0x800886DC; // type:func

// End of asm/libultra/audio/load.s ============================================


// asm/libultra/os/seteventmesg.s ==============================================

// .text
osSetEventMesg    = 0x80088B80; // type:func

// .data
__osPreNMI        = 0x800a24c0;

// .bss
__osEventStateTab = 0x80123eb0;

// End of asm/libultra/os/seteventmesg.s =======================================


// asm/libultra/gu/sqrtf.s =====================================================

// .text
sqrtf = 0x80088C40; // type:func

// End of asm/libultra/gu/sqrtf.s ==============================================


// asm/libultra/os/afterprenmi.s ===============================================

// .text
osAfterPreNMI = 0x80088C50; // type:func

// End of asm/libultra/os/afterprenmi.s ========================================


// asm/libultra/io/contquery.s =================================================

// .text
osContStartQuery = 0x80088C70; // type:func
osContGetQuery   = 0x80088CF4; // type:func

// End of asm/libultra/io/contquery.s ==========================================


// asm/libultra/gu/random.s ====================================================

// .text
guRandom = 0x80088D20; // type:func

// .data
xseed    = 0x800A24D0;

// End of asm/libultra/gu/random.s =============================================


// asm/libultra/os/unmaptlb.s ==================================================

// .text
osUnmapTLB = 0x80088D50; // type:func

// End of asm/libultra/os/unmaptlb.s ===========================================


// asm/libultra/libc/xprintf.s =================================================

// .text
_Putfld = 0x80088D90; // type:func
_Printf = 0x80089400; // type:func

// .data
spaces  = 0x800a24e0;
zeroes  = 0x800a2504;

// .rodata
hlL     = 0x800A6F50;
fchar   = 0x800A6F54;
fbit    = 0x800A6F5C;
// jtbl_800A6F74_A7B74 = 0x800A6F74; // type:jtbl

// End of asm/libultra/libc/xprintf.s ==========================================


// asm/libultra/audio/filter.s =================================================

// .text
alFilterNew = 0x80089A50; // type:func

// End of asm/libultra/audio/filter.s ==========================================


// asm/libultra/gu/ortho.s =====================================================

// .text
guOrthoF = 0x80089A70; // type:func
guOrtho  = 0x80089BC4; // type:func

// End of asm/libultra/gu/ortho.s ==============================================


// asm/libultra/os/unmaptlball.s ===============================================

// .text
osUnmapTLBAll = 0x80089C30; // type:func

// End of asm/libultra/os/unmaptlball.s ========================================


// asm/libultra/io/epidma.s ====================================================

// .text
osEPiStartDma = 0x80089C80; // type:func

// End of asm/libultra/io/epidma.s =============================================


// asm/libultra/audio/heapinit.s ===============================================

// .text
alHeapInit = 0x80089D60; // type:func

// End of asm/libultra/audio/heapinit.s ========================================


// asm/libultra/libc/string.s ==================================================

// .text
memcpy = 0x80089DA0; // type:func
strlen = 0x80089DCC; // type:func
strchr = 0x80089DF4; // type:func

// End of asm/libultra/libc/string.s ===========================================


// asm/libultra/os/invalicache.s ===============================================

// .text
osInvalICache = 0x80089E40; // type:func

// End of asm/libultra/os/invalicache.s ========================================


// asm/libultra/os/createmesgqueue.s ===========================================

// .text
osCreateMesgQueue = 0x80089EC0; // type:func

// End of asm/libultra/os/createmesgqueue.s ====================================


// asm/libultra/os/invaldcache.s ===============================================

// .text
osInvalDCache = 0x80089EF0; // type:func

// End of asm/libultra/os/invaldcache.s ========================================


// asm/libultra/audio/synsetfxmix.s ============================================

// .text
alSynSetFXMix = 0x80089FA0; // type:func

// End of asm/libultra/audio/synsetfxmix.s =====================================


// asm/libultra/audio/save.s ===================================================

// .text
alSavePull  = 0x8008A040; // type:func
alSaveParam = 0x8008A0CC; // type:func

// End of asm/libultra/audio/save.s ============================================


// asm/libultra/io/pfsrepairid.s ===============================================

// .text
osPfsRepairId = 0x8008A100; // type:func

// End of asm/libultra/io/pfsrepairid.s ========================================


// asm/libultra/audio/syngetfxref.s ============================================

// .text
alSynGetFXRef = 0x8008A160; // type:func

// End of asm/libultra/audio/syngetfxref.s =====================================


// asm/libultra/io/sp.s ========================================================

// .text
__osSpDeviceBusy = 0x8008A1E0; // type:func

// End of asm/libultra/io/sp.s =================================================


// asm/libultra/io/si.s ========================================================

// .text
__osSiDeviceBusy = 0x8008A210; // type:func

// End of asm/libultra/io/si.s =================================================


// asm/libultra/gu/translate.s =================================================

// .text
guTranslateF = 0x8008A240; // type:func
guTranslate  = 0x8008A288; // type:func

// End of asm/libultra/gu/translate.s ==========================================


// asm/libultra/os/jammesg.s ===================================================

// .text
osJamMesg = 0x8008A2E0; // type:func

// End of asm/libultra/os/jammesg.s ============================================


// asm/libultra/os/setthreadpri.s ==============================================

// .text
osSetThreadPri = 0x8008A430; // type:func

// End of asm/libultra/os/setthreadpri.s =======================================


// asm/libultra/os/getthreadpri.s ==============================================

// .text
osGetThreadPri = 0x8008A510; // type:func

// End of asm/libultra/os/getthreadpri.s =======================================


// asm/libultra/io/epirawread.s ================================================

// .text
__osEPiRawReadIo = 0x8008A530; // type:func

// End of asm/libultra/io/epirawread.s =========================================


// asm/libultra/io/viswapbuf.s =================================================

// .text
osViSwapBuffer = 0x8008A690; // type:func

// End of asm/libultra/io/viswapbuf.s ==========================================


// asm/libultra/gu/lookat.s ====================================================

// .text
guLookAtF = 0x8008A6E0; // type:func
guLookAt  = 0x8008A998; // type:func

// End of asm/libultra/gu/lookat.s =============================================


// asm/libultra/gu/position.s ==================================================

// .text
guPositionF       = 0x8008AA10; // type:func
guPosition        = 0x8008ABC0; // type:func

// .rodata
position_dtor     = 0x800A7050;

// .bss
position_bss_0000 = 0x80123f30;

// End of asm/libultra/gu/position.s ===========================================


// asm/libultra/io/epirawdma.s =================================================

// .text
__osEPiRawStartDma = 0x8008AC30; // type:func

// End of asm/libultra/io/epirawdma.s ==========================================


// asm/libultra/io/sptaskyielded.s =============================================

// .text
osSpTaskYielded = 0x8008AE10; // type:func

// End of asm/libultra/io/sptaskyielded.s ======================================


// asm/libultra/libc/bcmp.s ====================================================

// .text
_bcmp = 0x8008AE90; // type:func

// End of asm/libultra/libc/bcmp.s =============================================


// asm/libultra/os/gettime.s ===================================================

// .text
osGetTime = 0x8008AFB0; // type:func

// End of asm/libultra/os/gettime.s ============================================


// asm/libultra/os/timerintr.s =================================================

// .text
__osTimerServicesInit = 0x8008B040; // type:func
__osTimerInterrupt    = 0x8008B0CC; // type:func
__osSetTimerIntr      = 0x8008B244; // type:func
__osInsertTimer       = 0x8008B2B8; // type:func

// .data
__osTimerList         = 0x800A2530;

// .bss
__osBaseTimer         = 0x80123F40;
__osCurrentTime       = 0x80123F60;
__osBaseCounter       = 0x80123F68;
__osViIntrCount       = 0x80123F6C;
__osTimerCounter      = 0x80123F70;

// End of asm/libultra/os/timerintr.s ==========================================


// asm/libultra/os/setglobalintmask.s ==========================================

// .text
__osSetGlobalIntMask = 0x8008B440; // type:func

// End of asm/libultra/os/setglobalintmask.s ===================================


// asm/libultra/io/aisetfreq.s =================================================

// .text
osAiSetFrequency = 0x8008B490; // type:func

// End of asm/libultra/io/aisetfreq.s ==========================================


// asm/libultra/gu/normalize.s =================================================

// .text
guNormalize = 0x8008B5E0; // type:func

// End of asm/libultra/gu/normalize.s ==========================================


// asm/libultra/os/setcompare.s ================================================

// .text
__osSetCompare = 0x8008B670; // type:func

// End of asm/libultra/os/setcompare.s =========================================


// asm/libultra/libc/bcopy.s ===================================================

// .text
_bcopy = 0x8008B680; // type:func

// End of asm/libultra/libc/bcopy.s ============================================


// asm/libultra/audio/copy.s ===================================================

// .text
alCopy = 0x8008B990; // type:func

// End of asm/libultra/audio/copy.s ============================================


// asm/libultra/os/resetglobalintmask.s ========================================

// .text
